Close,High,Low,Open,Volume,RSI,MACD,MA20,MA50,Boll_High,Boll_Low,Volatility,Target
232.85150146484375,233.50919327337175,231.50623935322642,232.28350596136286,35417200,57.17074321304075,-0.07959442546413875,229.64626388549806,226.30869537353516,237.14164201950828,222.15088575148783,2.1124223417193915,0
229.29400634765625,232.65219696606212,228.74592985962587,231.79520878623467,47070900,50.209603999071106,-0.3134268073838502,229.8116828918457,226.380244140625,237.12030814104025,222.50305764265113,2.287992363371628,0
225.11868286132812,229.02495000446748,224.5805658660821,228.53666090957242,64370100,43.51298143714731,-0.7284766777401517,229.82364196777343,226.370478515625,237.10066044005052,222.54662349549633,3.1920589874420977,0
222.12918090820312,224.56063636026596,219.4984290694042,220.1959740256502,65276700,39.45538621108525,-1.1580158533829186,229.62982254028321,226.3381918334961,237.48667589423192,221.7729691863345,4.188468164570326,0
221.23233032226562,222.0095968952219,218.94039900502227,220.21591416091667,44944500,38.3014777758856,-1.4379320176966062,229.64576568603516,226.24193023681642,237.43278909932278,221.85874227274755,4.602020185923929,2
222.66729736328125,223.1655459656629,220.36539125313263,221.02308305755813,28111300,41.26149638263102,-1.4573052179827153,229.53017196655273,226.16759155273436,237.65228192925278,221.40806200385268,4.415092556640332,0
221.93984985351562,225.27812143912794,220.41521040716108,221.83023455712816,54561100,40.208369828327406,-1.4470383122625272,229.19036636352538,226.06176361083985,237.95981576980134,220.42091695724943,4.664618185216127,2
226.68316650390625,227.08177448549134,223.78337136524107,223.8431587611439,42137700,49.29586347986299,-1.0663022894669718,229.11263885498047,226.081494140625,237.94183919069755,220.2834385192634,4.548833062569634,1
226.41383361816406,228.10973956989392,225.8651541338214,226.6233197345054,38328800,48.84193385494477,-0.7907874770436679,229.09568405151367,226.03006927490233,237.9442259187944,220.24714218423296,4.317396549171542,0
223.69039916992188,225.15686291743452,220.96697301971395,224.4585504714927,42005600,44.39068270654194,-0.7504788864119997,228.75571365356444,225.9399200439453,237.88199870227635,219.62942860485254,3.7040593033596823,1
223.69039916992188,225.04712701721013,222.82249764582772,224.00963641496367,40398300,44.39068270654194,-0.6841923245894823,228.28869018554687,225.97393463134765,237.44798750746503,219.1293928636287,2.5573084360933716,2
224.5782470703125,226.10456392944064,222.2239257676591,223.4709176605461,48566200,46.24299959871104,-0.5468783332716217,227.96919708251954,226.0639712524414,237.1779996379633,218.7603945270758,1.8749540679217083,2
227.67079162597656,228.31922131738446,224.45853931227538,224.47849544461576,44923900,52.21379686915726,-0.23029891519172474,227.78589553833007,226.1853662109375,236.86429163237614,218.707499444284,2.215066200591298,0
224.4585418701172,226.3739196007606,223.73030286311794,225.8551667084814,47923700,46.44347512749882,-0.21978736278415467,227.29998092651368,226.2736068725586,235.99010525996684,218.60985659306053,2.1082472108322032,2
227.4712677001953,229.18712968944305,224.62812021676072,224.70792952115227,44686000,51.821279563386355,-0.0038999129321337644,226.89096145629884,226.42030822753907,234.69511689159233,219.08680602100534,2.020045341031548,1
227.73065185546875,229.60613257977118,226.11455519341968,226.43377721041003,36211800,52.26569763574735,0.15369304910001935,226.5258026123047,226.58814147949218,233.39975610511155,219.65184911949783,2.025448788631269,2
228.44891357421875,229.37666823104936,225.34639715216647,227.51117324017346,35169600,53.543623737741655,0.2954210685704358,226.4506637573242,226.71951843261718,233.20499441132017,219.69633310332824,1.8129945470277526,1
227.97007751464844,229.60613029336434,225.16684213362325,228.3292117939797,42108300,52.53389760695248,0.3427063244765706,226.3610496520996,226.83912658691406,232.98352030654902,219.7385789976502,1.903686244804974,2
229.3168182373047,230.16477882059493,227.51117639639193,227.51117639639193,38168300,55.09860317452873,0.44404086291682815,226.29692001342772,226.99105041503907,232.7772934063264,219.81654662052904,2.14400471789068,2
232.30960083007812,232.68869124314412,229.1871434272115,230.9030055193102,90152800,60.23994814687269,0.6779748083385749,226.2832778930664,227.32599670410156,232.7116058687224,219.85494991741044,2.576697750342528,2
234.49432373046875,235.00310615337486,232.76849125195545,232.76849125195545,45986200,63.52344485593944,0.9296425656808419,226.36541900634765,227.69527069091797,233.1589714263744,219.5718665863209,3.0807027327014707,1
234.36463928222656,235.12282010257627,233.24733940643014,233.9057547855541,33498400,63.189854704131044,1.029413779506062,226.61895065307618,227.98422424316405,234.16728964528838,219.070611660864,3.2648135383790495,2
236.7588653564453,237.2377059705746,233.40695061340287,234.24492549364632,28481400,66.66984805181369,1.1874728416827827,227.20095977783203,228.1580355834961,235.90359710252173,218.49832245314232,3.921539076980836,2
239.013427734375,240.21053691361496,236.58928278806928,236.69901868412032,48137100,69.58573076396587,1.3621603791388615,228.04517211914063,228.3902911376953,237.8251215137233,218.26522272455796,4.191004321012691,2
242.06607055664062,242.1758064568113,238.32509471728144,239.232908507596,38861000,73.02659087819521,1.5859399038373607,229.08685913085938,228.7180780029297,240.10235361672565,218.0713646449931,4.986520858997833,1
242.42520141601562,243.5225604021956,240.66944226019712,242.28553892887177,44383900,73.40774983926626,1.6532501238266408,230.0747543334961,229.0351107788086,242.107106197044,218.04240246994817,5.333279783024567,1
242.4551239013672,243.95151419061432,241.54732536132988,243.40284992887905,40033900,73.44142461344981,1.5941825011919288,231.10051803588868,229.37267211914062,243.66984986472394,218.53118620705342,5.343458056407282,1
242.25559997558594,244.04130085085734,241.49743440151175,242.32543882662802,36870600,72.77960248308167,1.44072391920926,231.87913970947267,229.6833233642578,245.1662638334478,218.59201558549753,4.805823916143782,2
246.1562042236328,246.64503053466012,241.16823655952678,241.24804586880077,44649200,77.12040574251449,1.494524365176197,232.8662582397461,230.06660552978516,247.26914182632842,218.46337465316375,4.545135272756319,2
247.1737518310547,247.612695417372,244.7495916510093,246.2958646584201,36914800,78.10147146966037,1.4880141835106029,234.04042587280273,230.36640350341796,249.07471912941384,219.00613261619162,4.460244950570285,0
245.89683532714844,250.19646101706442,245.66737785476369,247.3632990378159,45205800,73.82350950328743,1.294224918719455,235.15074768066407,230.7759875488281,250.24342783156771,220.05806752976042,4.13879774968898,2
247.36329650878906,248.1414182384854,245.08876927344312,246.2958641332418,32777500,75.48429965812244,1.165337660782476,236.29000015258788,231.20354095458984,251.45809579123122,221.12190451394454,3.5192371702209084,1
247.5328826904297,248.69007959411312,245.647431564018,247.223631137632,33155300,75.67649114254104,0.9984666334020114,237.28310470581056,231.65660858154297,252.66323569079904,221.90297372082208,2.945461039527479,2
250.43588256835938,250.77507595019196,247.05404098232512,247.3932343641577,51694800,78.74787092328596,0.9887001391166628,238.58197174072265,232.14521484375,253.79727448279309,223.36666899865222,2.9106520900058657,2
252.8699951171875,253.21915892963332,249.1789022262073,249.47818331943677,51356400,80.92304793595511,1.0457389567760318,239.85190811157227,232.7843453979492,255.38234460044373,224.3214716227008,3.492485219926348,0
247.4530792236328,253.66808268004456,247.14382766353577,251.55318925842403,56774100,64.98304672952469,0.6382422362818918,240.83802947998046,233.23382354736327,255.65272846212932,226.0233304978316,3.197067252559734,2
249.1888885498047,251.3935770141874,246.49538898335234,246.90440599607692,60882300,67.21183031326767,0.4159608217597297,241.87502822875976,233.64288208007812,255.9613042152416,227.78875224227792,2.83118987193729,2
253.87759399414062,254.3863612366688,245.09876750312787,247.44310326755718,147495300,72.33417486192168,0.5089200047603901,243.17040405273437,234.15567962646483,256.6557280452852,229.68508006018357,2.7632610376549405,2
254.6557159423828,255.03479114956258,252.8400883307868,254.15691915529422,40858800,73.08565048985149,0.5438685785630852,244.43734893798828,234.7137353515625,257.22138099623913,231.65331687973745,3.1426065810412447,2
257.57867431640625,257.58862955018265,254.67565812568793,254.87518901917565,23234700,75.75028451031221,0.6762640278447343,245.7008026123047,235.2555126953125,258.43534801543217,232.96625720917723,3.871519790045737,2
258.39666748046875,259.47408555117545,257.0100282923795,257.56867823862046,27237100,76.45287661807613,0.7269215979617076,246.8959197998047,235.7628286743164,259.6855792722539,234.10626032735544,4.160790427992671,0
254.9749298095703,258.0774615569102,252.4510193654514,257.20952960207876,42355300,67.62626996019159,0.45146537694509004,247.9264343261719,236.24296508789064,259.79972497916805,236.05314367317575,3.9207783072837357,0
251.59307861328125,252.88995321263158,250.14657107718884,251.62300520062965,35557500,60.22556194151942,-0.01243629949313263,248.66814498901368,236.64809020996094,259.46260786717255,237.87368211085482,3.515981913024143,0
249.81736755371094,252.67048563095815,248.82974448856297,251.83251072711272,39480700,56.71590101387504,-0.46760498802308437,249.20834197998047,236.96090087890624,259.05591056917996,239.36077339078096,3.5730797288447724,0
243.26319885253906,248.5005651105234,241.23808511721737,248.3309608077005,55740700,46.049075023459174,-1.1973235511190534,249.2681983947754,237.11313171386718,258.9546225596384,239.5817742299124,4.728653606868608,1
242.7743682861328,243.5923870862029,241.3079045417172,242.7743682861328,40244100,45.36379950185539,-1.6710669512062957,249.28565673828126,237.26794250488283,258.9238224502998,239.64749102626274,5.418467214890552,2
244.41041564941406,246.73481040856498,242.61474424512696,243.72207367593157,45045600,48.145151036336074,-1.8201222213518893,249.3834213256836,237.55711700439454,258.7790780883486,239.9877645630186,5.849468279191606,0
241.62713623046875,244.9590949760797,240.76920518354387,242.3952722906863,40856000,44.037931444173964,-2.0357382225144947,249.35199813842775,237.79441253662108,258.846482884368,239.85751339248748,6.461829956095925,1
242.11595153808594,243.12353076570005,239.47233471944105,241.33782978685954,37628900,44.92653982662325,-2.0683129528775104,249.14998550415038,238.02474334716797,259.07024046582137,239.22973054247942,6.652291456321871,0
236.28004455566406,239.58207685657038,232.43930319937854,239.43242868693397,61710900,37.30952773363525,-2.383368236858682,248.60530014038085,238.09869537353515,259.9882130373466,237.22238724341508,6.883384570836011,0
233.83592224121094,234.10527676213235,229.16719172961072,232.96802072299363,49630700,34.65920065054168,-2.6370731886995453,248.00225448608398,238.1183837890625,261.05123138667045,234.95327758549752,6.550636513979737,0
232.71861267089844,235.55177458449063,231.9105643637605,234.1850763475817,39435300,33.48807062470203,-2.7483407952286028,247.27002029418946,238.18687591552734,261.9249654825056,232.6150751058733,6.205426955174992,2
237.2975616455078,238.38495013235746,233.86583756026477,234.07533889356793,39832000,42.11972648251986,-2.3947126639480665,246.75825424194335,238.43045349121093,262.0421008610274,231.4744076228593,5.288815654414074,0
227.710693359375,237.4372302632713,227.4812511099753,236.77883010316478,71759100,32.58500514747814,-2.6668059908069126,245.62199478149415,238.54208374023438,262.8930268966697,228.3509626663186,5.536012143141677,2
229.4265594482422,231.73099810398455,227.93016912923343,231.5614090278119,68488300,35.40353431310862,-2.589433530725039,244.44982299804687,238.7059683227539,262.7458424262519,226.15380356984184,5.851046609780352,0
222.10421752929688,223.87993275191027,218.85206818023312,223.46094530610958,98070400,29.69746874202525,-2.8679741552271425,243.18237991333007,238.69470672607423,263.83135049752565,222.53340932913449,7.0433234949198695,2
223.29136657714844,223.58066200952604,219.26108010259503,219.26108010259503,64126500,31.621661646115072,-2.805400119151486,241.88750381469725,238.72173706054687,264.05928820052776,219.71571942886678,6.991784121073363,1
223.1217803955078,226.4836658384098,221.76505253825962,224.19918327232872,60234800,31.489072670748456,-2.6124918551042473,240.34971313476564,238.6505093383789,263.23654001700265,217.46288625252862,6.795246101359361,0
222.24388122558594,225.08702882156655,220.877182986192,224.23906824814947,54697900,30.769811812140745,-2.3872536746984636,238.72912139892577,238.56711029052735,261.9225140140389,215.53572878381263,5.970837896923434,2
229.30685424804688,231.59133678218907,223.44099929694335,223.4809115633434,94863400,42.2072224905554,-1.6413501406500752,237.3155303955078,238.67943939208985,259.14750688674053,215.4835539042751,5.378394786441109,2
237.68663024902344,239.61199368769647,230.25456145518996,230.2944737209622,75707600,52.280247867774484,-0.5204288869260374,236.28002853393554,238.9593640136719,255.86295007168707,216.697106996184,5.9425005075504425,2
238.7839813232422,239.28277807440017,233.446849997024,233.55658589116152,45486100,53.425065939674816,0.31322448078739473,235.47048110961913,239.24347869873046,253.14032652484374,217.80063569439451,6.6851072604101285,0
237.0182342529297,240.21053038482776,236.63915907674937,238.09563705158317,55658300,51.29270138806466,0.7396922789555882,234.74173889160156,239.43042755126953,250.82249304127245,218.66098474193066,6.647514716370103,0
235.4320831298828,246.59515764263173,232.87824601959832,246.59515764263173,101075100,49.38583805692973,0.8983633894010508,234.02247467041016,239.64989837646485,248.55387821805542,219.4910711227649,6.915204080782613,0
227.46128845214844,231.27210292869276,225.1568499027089,229.4365345420127,73063300,41.11410392657118,0.47136633441145603,233.2323791503906,239.6496987915039,247.3814540875589,219.08330421322233,6.956113705198676,2
232.23977661132812,232.5689843025687,226.10456727432145,226.70312948058964,45067300,46.86037607725321,0.5122228175855184,232.70564956665038,239.73988128662108,246.16201185319878,219.24928728010198,6.455691090882763,1
231.91058349609375,232.11009917003332,227.7206934550818,227.98006230899622,39620300,46.52356004475954,0.5170513244195676,232.08065795898438,239.8091146850586,244.41910778662069,219.74220813134806,5.915572522696344,2
232.6587677001953,233.23737378273856,229.875473186273,230.7334042435517,29925300,47.4480836794591,0.5666223143676565,231.6322395324707,239.90288848876952,243.17662433657102,220.08785472837036,5.127351016297804,0
227.08221435546875,233.43688010961284,226.71309440770742,232.04025529180169,39707200,41.66605872863492,0.23671701122404532,230.88055267333985,239.8581964111328,241.51876635362086,220.24233899305884,4.198949844062301,1
227.3518524169922,230.2880044885276,226.90244480659103,229.26935130196645,33115600,42.03387890045627,0.05880825220774666,230.43414306640625,239.75904144287108,240.87607328744494,219.99221284536756,4.427146085286431,2
232.3153533935547,234.92193591818142,227.83124330015124,227.90114370319637,53718400,48.474503770433095,0.2849115831317075,230.35811462402344,239.7154620361328,240.72171224227375,219.99451700577313,4.075194127567881,2
236.55978393554688,236.64967765066982,230.377888084301,230.89721134547665,45243300,53.25731682716731,0.7058503884059562,230.55017318725587,239.75936492919922,241.21949180983893,219.8808545646728,3.7229336466085523,2
241.21368408203125,242.02262084431055,235.2614980047627,236.5997394445533,53614100,57.87461019433118,1.2513646044207407,230.74597930908203,239.84846130371093,242.02949128187257,219.4624673362915,4.505134273397821,2
244.2796630859375,245.22841586050225,240.67439035154717,240.93404435379279,40896200,60.63351827948836,1.7421739871334332,231.57442779541014,239.9537860107422,244.19828861598305,218.95056697483724,5.83449689631528,1
244.14984130859375,244.85890295305822,241.52328070167576,243.83025306858283,48822500,60.45297802235102,1.9650470944669616,232.31059188842772,239.99546142578126,246.0182411780747,218.60294259878074,6.3412789285105085,1
244.54930114746094,245.68780753699892,242.84154918255663,244.33958470767533,32204200,60.8393639315734,2.037598335046068,233.43284606933594,240.03794342041016,247.28871185301682,219.57698028565505,6.919468187610033,2
245.508056640625,246.4568094488268,243.9700649298591,244.61922281669615,32316900,61.803959508272726,2.043176329116873,234.54368057250977,240.0990020751953,248.5308684332527,220.55649271176685,7.306540833771682,1
245.22842407226562,248.36431123309396,244.89885442060717,245.6278941258364,53197400,61.329467076821444,1.9227965369650506,235.64901275634764,240.1584585571289,249.34190051991442,221.95612499278087,7.448196086260104,2
246.77639770507812,248.53408727873096,244.09989957647335,244.609226181644,51326400,63.02192462530769,1.8420304681274036,236.87563858032226,240.17086242675782,249.9255795972584,223.82569756338611,6.54788200192256,1
246.71646118164062,249.67259136851834,244.58926106556868,247.67521063757022,48013300,62.90712244935441,1.683515974563942,237.74611892700196,240.16171661376953,250.98171770643438,224.51052014756954,4.746786440817638,0
240.0452117919922,244.65915630674968,238.8168269352331,244.01001367840516,44433600,51.63292796803198,1.0588242509695047,237.8640480041504,240.0446841430664,251.1374011525064,224.59069485579437,3.2585047006063883,0
236.98922729492188,242.14247324939222,236.74953612071198,239.09646458024955,41153600,47.43874344443707,0.40299352823057877,237.77431030273436,239.83720275878906,251.04583994980575,224.50278065566297,3.1581199053910103,2
241.5232696533203,241.77294223985544,229.89851463379637,236.63967447024518,56833400,53.476951270129646,0.24548449274672968,237.99956207275392,239.71701049804688,251.36470908942974,224.6344150560781,3.1341466901509643,0
237.71826171875,243.71040379171194,235.80077808405883,241.47333193183624,47184000,48.44699888636127,-0.12416749632029411,238.11387100219727,239.46265808105468,251.42823636466844,224.7995056397261,3.619796164535742,0
235.6210174560547,239.75561031847352,234.3726544629493,237.39870037793833,53798100,45.88518345269581,-0.49814031998107366,238.52185745239257,239.11767852783203,250.97793524576645,226.0657796590187,4.248169099734394,1
235.4312744140625,236.2402111793479,228.92979032203158,235.11168617953675,47227600,45.649991107266274,-0.7323494514923352,238.6814323425293,238.87724243164064,250.8908324169376,226.47203226812098,4.618680964564075,1
235.0218048095703,237.54849020730907,232.8546485518437,234.13297099659667,45170400,45.11260172860235,-0.8790330421093209,238.8369934082031,238.59390075683595,250.77359045728247,226.90039635912376,4.710233554018278,2
238.7569122314453,241.05388787370777,234.45254396930395,234.80209169163373,46273600,50.80194837984536,-0.6966672056938313,239.14190063476562,238.29148712158204,250.7383511030773,227.54545016645395,4.359971388023073,0
227.1820831298828,235.85072354308846,223.92635798057333,235.23152514577004,72071200,37.74491807241639,-1.2930760182906766,239.14689407348632,237.74201446533203,250.72263612509119,227.57115202188146,5.054232237701441,0
220.55078125,225.54423318142804,217.16522145004404,223.51689291637274,76137400,32.57876207387744,-2.0279094179264914,238.8068405151367,237.00145660400392,252.03082400152192,225.5828570287515,6.357889732755466,0
216.69583129882812,221.4595886104368,214.6285501658544,219.85169651198805,62547500,30.00751566070275,-2.62918117613161,238.0258644104004,236.1674398803711,254.20565146852687,221.84607735227394,8.256015608941532,0
209.4053955078125,216.55602242060417,208.14705109128238,215.6671885752157,61368300,25.85201835354914,-3.3284716705357713,236.66814498901368,235.25604919433593,257.1085038602891,216.2277861177383,10.81810587317887,2
213.21041870117188,213.66980775083542,209.30553558500114,210.97334672214788,60107600,31.20663083222749,-3.3368679150262737,235.2679817199707,234.48839599609374,257.9811286057822,212.55483483415915,11.107412088308948,2
213.71974182128906,214.93814530685134,209.69502079955336,213.0306430192638,48073400,31.915389584116255,-3.1145033658671863,233.73998565673827,233.76644348144532,257.88892356127815,209.59104775219842,11.117118550155864,0
212.4114532470703,214.8682229774316,211.21302787332291,213.87952928252258,42432400,31.03100228020253,-2.8680562878250098,232.1530662536621,233.14940856933595,257.49879940860245,206.80733309872176,10.973015476884376,2
214.95811462402344,218.47349365471302,213.470060528986,213.93944620866878,54385400,34.817401115960365,-2.3668831298545765,230.67350692749022,232.59308349609375,256.4038343712573,204.94317948372318,10.114380064235865,0
213.81961059570312,217.20517028159983,211.94206785632258,213.70975404736055,48862900,33.92082552838389,-1.962108966461635,229.08908462524414,231.98126739501953,254.8729199782378,203.30524927225048,8.796498298466185,2
217.98414611816406,218.5533916912833,211.0032951126973,211.2829271905112,94127800,40.00653463933179,-1.296075117321669,227.72687072753905,231.50840759277344,252.82571402737764,202.62802742770046,5.003961330045559,2
220.44091796875,221.1899357355996,218.29373979930335,220.71056863168138,44299500,43.32271800217876,-0.6072348240676586,226.41009674072265,231.0749069213867,250.09672769507097,202.72346578637433,3.5809827598860537,2
223.45697021484375,223.80651793975238,219.79177838679217,220.48087718007702,34493600,47.182569312869674,0.09686593935112064,225.24712219238282,230.81844543457032,247.0398033184224,203.45444106634324,4.128729184178971,0
221.2398681640625,224.7253029108424,220.18125884970436,223.21727075576553,34466100,44.76894365624088,0.4394330856413049,224.30685501098634,230.56652435302735,245.06256427329492,203.55114574867775,4.495267115171142,2
223.5568389892578,224.69534536875565,220.271139232742,221.1000540446544,37094800,47.77558402398429,0.8257924105449836,223.63523559570314,230.38328887939454,243.55856784416108,203.7119033472452,4.392257588129405,0
217.6146240234375,223.51688772665744,217.39491092445158,221.3796909591809,39818600,41.53125640446237,0.6903821402052301,222.43980331420897,229.98963012695313,240.72849202541562,204.15111460300233,4.129542993494786,2
221.83909606933594,225.32451569687797,215.9468137615173,216.72579102857173,65299300,46.84980691464459,0.8822759193556067,221.64584503173828,229.87219818115236,238.53787177079934,204.7538182926772,4.008313168607328,2
222.897705078125,223.3870536043053,218.61331487709137,219.5221267668628,36412700,48.123280266998684,1.0652092785194327,221.0096794128418,229.74162109375,236.66132732709556,205.35803149858802,3.511937901135383,2
223.59678649902344,224.89508702876748,220.73055001137135,221.03016017035932,35905900,48.99243375134952,1.2075647129048548,220.41795501708984,229.77147247314454,234.67683560179495,206.15907443238473,3.2462688120956367,0
202.9239044189453,207.2182761783418,200.9864426085102,205.27081771109022,103419000,31.94689906783931,-0.04963688301211233,218.81305999755858,229.36412322998046,233.35839598363464,204.26772401148253,6.23980510227244,0
188.13330078125,199.61824028069563,187.09465424061224,193.6360793511012,125910900,25.193288313982904,-1.7426427258973485,216.28187942504883,228.6643536376953,233.4468838035496,199.11687504654805,11.767044055582135,0
181.2223663330078,193.89573468350994,174.39131242893686,176.967935484531,160466300,22.771004314882177,-3.1132181494078797,213.98389358520507,227.84392333984374,236.24564156514336,191.72214560526677,16.079081471475195,0
172.19419860839844,190.09072892121037,168.9884109270566,186.4554964395268,120859500,20.05786312091287,-4.337873831653629,211.566064453125,226.70167022705078,240.07663706759644,183.05549183865355,19.954770406908214,2
198.58958435058594,200.3472738997123,171.6648855169899,171.72480450043201,184395900,41.866545176044184,-3.13633605420379,210.6607521057129,225.91972930908204,239.6087968516298,181.712707359796,19.505083170953377,0
190.17062377929688,194.52491452460524,182.76034285398336,188.82240088513313,121880000,38.27951341148672,-2.6917157199179496,209.69901351928712,224.94746215820314,239.99659457629804,179.4014324622762,18.87171451963543,2
197.89048767089844,199.27866665425725,185.81632494094944,185.856281088865,87435900,43.09412293553969,-1.7087472691143244,208.93301696777343,224.1649072265625,239.60904471437976,178.2569892211671,18.062286718398415,2
202.25477600097656,212.6611277249045,200.8965565016436,211.1630921847052,101352900,45.67416402315926,-0.6501318913127072,208.35976867675782,223.50136108398436,239.0850263227959,177.63451103071975,16.41095982540146,1
201.87527465820312,203.24347561495443,199.53834280484799,201.59564256833872,51343900,45.48106295660681,0.09914735494811922,207.83295974731445,222.98964080810546,238.62350780652784,177.04241168810105,14.04070793287118,0
194.0155792236328,200.4371508814261,192.11805840887246,198.10021911176236,59732400,41.56195590589338,0.1376677618631703,206.78583297729492,222.22515686035158,237.9579741677969,175.61369178679294,10.123283741773495,2
196.72203063964844,198.56961397436802,194.16538565496842,196.94174374665747,51334300,43.37150649816384,0.40267202946287206,205.9309539794922,221.52138580322264,237.2221721081981,174.63973585078628,9.62026690588478,0
192.9070281982422,193.54618940120912,189.56140949031536,193.01688474432112,46742500,41.424310729983034,0.37863831072915666,204.6770980834961,220.7263510131836,235.9456182587668,173.4085779082254,9.507943678155105,2
199.47842407226562,201.32599215129426,195.71335703344474,195.8631544964882,52976400,45.92758472952714,0.83667375167746,203.62897338867188,220.17427520751954,234.1089952270462,173.14895155029757,8.764938962663905,2
204.33206176757812,207.7276030292648,202.5344160012944,205.7302222309065,52929200,49.043630647948106,1.4613195653098678,202.6727279663086,219.71387939453126,231.7732964326219,173.5721594999953,4.47457399793588,2
208.09710693359375,208.5565112075726,202.67422555441442,204.62166872266098,47311000,51.38405357452176,2.0848464920795697,202.01558990478514,219.22951446533204,229.98079689036837,174.05038291920192,5.538907561746763,2
209.00592041015625,209.47530610539675,205.92995222724628,206.0997277622984,38222300,51.95765381747902,2.4879559897900148,201.28804397583008,218.67843719482423,227.68697143742523,174.88911651423493,5.490395293835688,2
209.8647918701172,211.2230113707532,207.1883090170199,209.72497582911666,38743100,52.527698586445595,2.7229227093962027,200.90055236816406,218.05145935058593,226.54628202861164,175.25482270771647,6.092532757132566,2
210.9333953857422,211.96204522644123,208.09710321217068,208.41669143858087,36827600,53.27062843520357,2.8473619676225006,200.3552673339844,217.38453399658204,224.62378958155145,176.08674508641732,6.739526860175305,2
212.22171020507812,213.30029766677714,206.399343338795,209.02590396975114,52286500,54.201204051669464,2.9035331910171607,199.82146759033202,216.74597137451173,222.50078849745486,177.14214668320918,7.360477392836381,2
213.04063415527344,214.2790004444518,208.62640936955898,208.80618155790114,57365700,54.81714860137571,2.8773975762494617,199.29365997314454,216.11579803466796,220.15351108425156,178.43380886203752,7.013117348628266,0
205.08106994628906,206.71892151455646,201.89524528415058,205.82009105417706,101010600,48.05265424527631,2.2342629246993377,199.40151824951172,215.30725830078126,220.35742296962883,178.44561352939462,6.290289303824635,0
198.62953186035156,203.83271551835597,197.9504297070337,202.83402512431957,69018500,43.37996642208017,1.3292657783141641,199.92632980346679,214.37528045654298,220.2431425846234,179.60951702231017,5.0558400189812085,1
198.25001525878906,200.38721199140494,196.7619763948813,197.9504203457911,51216500,43.114369145162755,0.6920522993282119,200.77771224975587,213.4047528076172,219.2294826118338,182.32594188767794,5.271085694367901,0
195.99298095703125,199.1788056079939,192.99690991055434,198.90915494694545,68536700,41.48753203133904,0.1346880981693528,201.9676513671875,212.390283203125,215.23336994454553,188.70193278982947,6.291394043566954,2
197.2313690185547,199.78801395815432,194.42503624466005,197.46106353953903,50478900,42.763668462221716,-0.12064746229928813,201.89974060058594,211.53400634765626,215.24758869038095,188.55189251079094,6.82598876722921,2
198.27000427246094,200.2773664943336,197.28129528859796,198.739389980464,36453900,43.86937419465369,-0.1857649876007481,202.30470962524413,210.75962188720703,214.65904529598603,189.95037395450223,6.973014661984357,2
210.7899932861328,211.27000427246094,206.75,210.97000122070312,63775800,55.12351149046171,0.6048926050783172,202.94968490600587,210.14495635986327,215.6567134368188,190.24265637519295,7.065712814093912,2
212.92999267578125,213.39999389648438,209.0,210.42999267578125,51909300,56.72080910452938,1.2266805242195327,203.4834457397461,209.64919097900392,216.9055804630672,190.06131101642498,7.30613785998084,0
212.3300018310547,213.94000244140625,210.5800018310547,212.42999267578125,49325800,56.11771839433829,1.5323734246716079,204.00618209838868,209.18337066650392,217.94159581374802,190.07076838302933,7.319345030590327,0
211.4499969482422,212.9600067138672,209.5399932861328,210.9499969482422,45029500,55.190819831935954,1.6025567334633166,204.87790298461914,208.7037451171875,218.37885898587425,191.37694698336404,7.121809258963608,1
211.25999450683594,212.57000732421875,209.77000427246094,212.36000061035156,54737900,54.97966884983173,1.561829860641558,205.60480117797852,208.22850891113282,218.83374129848278,192.37586105747425,7.476052738529413,0
208.77999877929688,209.47999572753906,204.25999450683594,207.91000366210938,46140500,52.17387481939244,1.3040198567858217,206.39844970703126,207.62897064208985,218.32552114111408,194.47137827294844,7.243718347871242,0
206.86000061035156,208.47000122070312,205.02999877929688,207.6699981689453,42496600,50.04453539935082,0.9564267893133948,206.76752853393555,207.22252899169922,218.26428508358669,195.2707719842844,6.750996617003263,0
202.08999633789062,207.0399932861328,200.7100067138672,205.1699981689453,59211800,45.117972679660284,0.38672021840971893,206.65542526245116,206.85331329345703,218.2879101389957,195.02294038590662,5.910690588606581,0
201.36000061035156,202.75,199.6999969482422,200.7100067138672,46742400,44.39763941995803,-0.0353953400117705,206.31856994628907,206.5465966796875,218.15298727997993,194.48415261259822,5.24363044736645,0
195.27000427246094,197.6999969482422,193.4600067138672,193.6699981689453,78432900,38.8281881010978,-0.6848577599113436,205.63177413940429,206.26388885498048,218.32572820790458,192.937820070904,5.884186951267566,2
200.2100067138672,200.74000549316406,197.42999267578125,198.3000030517578,56288500,44.86960056295169,-0.7373012115341381,205.1490348815918,206.00388061523438,217.89657369152212,192.40149607166148,6.135154818553506,1
200.4199981689453,202.72999572753906,199.89999389648438,200.58999633789062,45339700,45.11773003479239,-0.7129733600053156,204.62336502075195,205.7378857421875,217.23983928489625,192.00689075660765,5.8932900444492535,1
199.9499969482422,203.80999755859375,198.50999450683594,203.5800018310547,51396800,44.633523737412695,-0.6835725826196676,204.00977935791016,205.48865661621093,216.27723945833165,191.74231925748867,5.468081492001447,2
200.85000610351562,201.9600067138672,196.77999877929688,199.3699951171875,70819900,45.83234882002804,-0.5635445691298455,203.40024795532227,205.2064944458008,215.00585129690242,191.79464461374212,4.799320028461083,2
